ID	Name	Complex	Importance (dark green => main gods, light green => second rank gods, orange => minor gods	Illustration (Yes, WIP - iconography found but need to be restored- or No finding)	Other names or spelling	Submission relationship (son/daughter of OR killed by)	Equal relationship (sister/brother OR cooperation/help from)	Equal relationship + Union (Married to, sexual relation with)	Authority on (father/mother of OR killed)	Aspects (other gods that can change into or him/her or share similar domains)	Keywords	Localisation. "()" = non aztec origin
azcatl	Azcatl	monster, animal, Quetzalcoatl 	minor	wip (problem)			Quetzalcoatl				nature, animals, fertility, ant, food, maize, earth	
camaxtli	Camaxtli	Mixcoatl, Camaxtli, primordial, Huitzilopochtli	main	yes	Yemaxtli, Tlaclau-queteztzatlipuca, Camaxtle, Tlatlauhca	Tonacatecuhtli				Mixcoatl, Xipe Totec, Huitzilopochtli	war, hunting, fire, fate, hope, sun, primordial, celestial, night	Chichimeque, Huexotzingo, Tlaxcala, Tlaxcaltecas
ce_acati	Ce Acati	Quetzalcoatl	minor	wip (problem)	Acatl, Ce Acatl Topiltzin, Topiltzin, Ceacatl					Quetzalcoatl	primordial, minor, creation	
centeotl	Centeotl	Centeotl, Tlaloc, Quetzalcoatl, Xipe Totec, Teteo Innan, Tonatiuh	main	yes	Cinteotl, Centeocihuatl, Centeal, Centeotltecutli, Cexochitl, Icnopiltzin, Tlatlauhquicenteotl, Tonacajoha, Tonacayohua, Tzinteotl, Xoxouhquicenteotl, Civeles, Temazcalteci. ToNantzin, Cinteotle, Centeocihuati, Cinteotlcihuatl, Cintéotltecuhtli, Cinteohuatl, Cintecutli, Iztaccenteotl	Tlazolteotl, Piltzintecuhtli, Xochiquetzal, Xochipilli, Teteo Innan	Tlazolteotl, Chicomecoatl	Chicomecoatl, Xochiquetzal, Xochiquetzal		Tlaloc, Chicomecoatl, Quetzalcoatl, Xipe Totec	fertility, maize, medecine, birth, food, alcohol, pulque, celestial, dance, music, excess, art, sport, fun, herbs, trade	Olmeque, maya, totonaque
centzon_huitznahua	Centzon Huitznahua	Huitzilopochtli, celestial, Coatlicue, Ometeotl, Teteo Innan	second	yes	Centzon Huitznauhtin, Centzonuitznaua, Centzon Huitznahuac, Centzonhuitznahua, Cuahuitlicac, Quauitlicac	Coatlicue, Ometeotl	Coyolxauhqui, Huitzilopochtli				celestial, star, moon, sun, night, south	
centzon-totochtin	Centzon Totochtin	Mayahuel, celestial, Huitzilopochtli	second	yes	Totochtin	Patecatl, Mayahuel, Coatlicue, Tepoztecatl	Tomiyauhtecuhtli, Techalotl, Yauhtecatl, Tlaltecayoa, Ixquitecatl, Papaztec, Ixtlilton, Ome Tochtli, Macuil Tochtli, Tezcatzoncatl, Tepoztecatl, Coyolxauhqui, Huitzilopochtli				pulque, pleasure, excess, alcohol, animal, rabbit	
chalchiuhcihuatl	Chalchiuhcihuatl	Teteo Innan, Centeotl, Xilonen, Chalchiuhtlicue, Tlaloc	minor	wip, problem DOUBLON ?	Chicomeccatl, Chicomecoatl, Xilonen, Tonantzin, Chicomexochitl 					Xilonen, Ilamatecuhtli, Chicomecoatl, Teteo Innan, Tlaltecuhtli, Chalchiuhtlicue	corn, maize, sacrifice, youth	
chalchiuhtecolotl 	Chalchiuhtecolotl 	Tezcatlipoca, Mictlantecuhtli, monster	minor	wip	Tlacatecolotl	Tezcatlipoca, Mictlantecuhtli 	Techlotl			Tezcatlipoca, Mictlantecuhtli 	death, night, animals, magic, sorcery, owl	
chalchiuhtlatonac 	Chalchiuhtlatonac 	Tlaloc, Chalchiuhtlicue	second	yes						Xochipilli, Chalchiuhtlicue	water, fertility, minor, sea, birth	Toltec
chalchiuhtlicue	Chalchiuhtlicue	Tlaloc, Chalchiuhtlicue	main	yes	Chalciuhtlicue, Chalchihuitlicue, Chalchiuhcueyeh, Chalchihcueye, Xalxitlikue, Xoxouhqui Ihuipil, Xoxouhqui Icue, Chalchiuh Tlatonac, Chicomecóatl, Chalchiuhicueye, Chalchiuhtlicue, Atl, Matlalcueye, Xixiquipilihui, Matlolcueitl, Chalchiuhtlatonac 	Ometecuhtli, Omecihuatl, Ometeotl	Itzaccihuatl, Nappatecutli, Chicomecoatl, Yohualticitl, Huixtocihuatl, Xilonen, Xochiquetzal, Chalchiuhtlatonac	Tlaloc, Xiuhtecuhtli	Huixtocihuatl, Tecciztecatl, Tlaloque, Tlaloquetotontli, Nappatecutli, Yauhqueme, Tecciztecatl, Opochtli, Tomiyauhtecuhtli, Nappatecutli, Huixtocihuatl, Ahuitzotl, Tlaloque	Chalchiuhcihuatl, Ayopechcatl, Matlalcueitl, Itzaccihuatl, Acuecucyoticihuati, Centeotl, Yohualticitl, Xilonen, Huixtocihuatl, Ayauhteotl, Atlacoya, Chicomecoatl 	nature, fertility, water, rain, storm, birth, travel, sea, trade	Tezcoco
chalchiutotolin	Chalchiutotolin	Tezcatlipoca, monster	second	yes	Chalchihuihtotolin	Tezcatlipoca, Quetzalcoatl	Ahuiateteo 			Tezcatlipoca	illness, death, disorder, chaos, fate, magic, disease, destruction, evil, animal	
chalmecacihuatl 	Chalmecacihuatl 	Mictlantecuhtli, Yacatecuhtli	second	yes (problem)	Chalmecacihuilt, Chalmeccacihuatl, Chalmecatl, Chalmecatecuchtli, Chachalmecacihuatl, Chalmeca ciuatl		Yacatecuhtli, Coyotlinaual	Tzontemoc		Mictlancihuatl, Tlazolteotl	death, underworld, sacrifice	mayan, Tenoch
chantico	Chantico	Xiuhtecuhtli, Teteo Innan 	second	yes	Chicomexochitl, Chalchiuhcihuatl, Xantico	Tonacatecuhtli		Xiuhtecuhtli	Xolotl	Coatlicue	nature, fertility, war, fire, gold, trade, animal	Xochimilco
chicomecoatl 	Chicomecoatl 	Tlaloc, Chalchiuhtlicue, Huitzilopochtli, Centeotl, Tezcatlipoca	second	yes	Chiutcoatl, Chicomeccatl, Chicomexochitl, or Chalchiuhcihuatl, Xilonen, Chicomolotzin, Chicomecohuati, Chicome Coatl		Tlaloc, Huitzilopochtli	Tezcatlipoca, Centeotl	Tezcatlipoca	Centeotl, Xilonen, Chalchiuhtlicue	fertility, maize, food, wealth, sacrifice	Valley of Mexico
chiconahui_ehecatl	Chiconahui Ehecatl	Quetzalcoatl, Tezcatlipoca, Huitzilopochtli, Xipe Totec	minor	wip (problem)	Chiucnahui Eecatl, Chiconahuiehecatl					Tezcatlipoca, Quetzalcoatl, Huitzilopochtli, Xipe Totec	primordial, minor	
chiconahui_itzcuintli	Chiconahui Itzcuintli	Xiuhtecuhtli, Chantico, Yacatecuhtli	minor	wip (problem)	Tloxipeuhca, Chicoahui Itzcuintli-Chantico, Chiucnahui itzcuintli, Tlappapalo, Papaloxahual			Xiuhtecuhtli		Chantico, Yacatecuhtli	lapidary, stone, death, minor	
chimalma	Chimalma	Mixcoatl, Quetzalcoatl, Huitzilopochtli, Teteo Innan	second	yes	Chimalman, Chimamatl	Huitzilopochtli, Tlaltecuhtli	Coatlicue	Mixcoatl	Quetzalcoatl, Coatlicue		fertility, life, death, rebirth, birth, primordial, youth, purity	Tolteque ?
cihuapipiltzin	Cihuapipiltzin	Teteo Innan, Cihuateteo	minor	wip	Cihuapipiltin, Cihuapilli		Cihuateteo, Ehecatotontli				death, child, travel, minor	
cihuatecayotl	Cihuatecayotl	Ehecatl, Quetzalcoatl, Ehecatotontli	minor	wip (problem)		Ehecatl, Quetzalcoatl	Mictlanpachecatl, Mictlampehécatl, Tlalocayotl, Huitztlampaehecatl, Cihuateteo			Ehecatl, Quetzalcoatl	west, wind, minor	
cihuateteo	Cihuateteo	Teteo Innan, spirits,  Huitzilopochtli	second	yes	Cituateteo, Civatateo, Chiuateteto, Cihuapipiltin, Cihuateteoh	Coatlicue, Tezcatlipoca, Itzpapalotl, Tlazolteotl 	Tzitzimitl, Cihuatecayotl, Tzitzimime, Tlazolteotl, Xochitlicue, Cihuacoatl, Tlatecuhtli, Chimalma, Mayahuel	Ahuiateteo, Macuil Cozcacuahtli, Macuil Cuetzpalin, Macuil Malinalli, Macuil Ocelotl, Macuil Tochtli, Macuil Tochtli, Macuil Xochitl, Cihuapipiltzin		Coatlicue	child, death, birth, spirits, west, fertility	
cinteteo	Cinteteo	Xipe Totec, Cinteteo, Centeotl	minor	wip	Centeotl, Tlatlauhquicenteotl, Yayauhquicintéotl	Centeotl	Iztac-Cinteotl, Tlatlauhca-Cinteotl, Cozauhca-Cinteotl, Yayauhca-Cinteotl 			Centeotl	maize, earth, fertility, food	
cipactli	Cipactli	monster, Mictlantecuhtli, Tezcatlipoca, primordial, Quetzalcoatl	main	yes	Xochitonal	Quetzalcoatl, Tezcatlipoca				Tlatecuhtli	earth, animal, primordial, monster, underworld, death, dark	
cipactonal	Cipactonal	Ometeotl, Xipe Totec, Tezcatlipoca, Quetzalcoatl, Huitzilopochtli, celestial, primordial	main	yes	Icozauqui, Cipactli	Ometeotl, Xipe Totec, Tezcatlipoca, Quetzalcoatl, Huitzilopochtli		Oxomoco	Piltzintecuhtli		celestial, science, magic, primordial, time, food, fertility, astrology, sun, day, sky	tolteque
citlalatonac	Citlalatonac	celestial, primordial, Ometeotl	main	yes				Citlalicue		Ometecuhtli 	celestial, primordial, star, night, sky	
citlalicue	Citlalicue	Ometeotl, celestial, primordial, Teteo Innan	main	yes	Citlalinicue, Citlalmina			Citlalatonac		Omecihuatl, Ometeotl 	celestial, primordial, night, star, earth, death, dark	
coatlicue	Coatlicue	Teteo Innan, Mixcoatl, Ometeotl, Huitzilopochtli, primordial, celestial, Tzitzimime,  Cihuateteo, Coatlicue	main	yes	Llamateuctli, Coatlantonan, Koatlikueitl, Tēteoh īnnān, Teteto Inan, Toci, Cihuacoatl, Tonantzin, Yohuatlicue, Chihucoatl, Ciucoatl, Chiuacoatl, Quilaztli, Huitzilincuatec, Tititl, Yaocihuatl, Tonantzin, Toci, Teteto Innan, Coatlicue, Quilaztli, Coacihuatl, Coatlan Tenan, Cuauhcihuatl, Tzitzimicihuatl, Cihuacohuatl, Cuaucihuatl, Teoyaominqui, Teoyaotlatohua, Teoyaomqui, Chicomexochitl ou Chalchiuhcihuatl	Itzpapalotl	Huitzilopochtli, Tzitzimime, Tlazolteotl, Tlatecuhtli, Cihuateteo, Chimalma, Mayahuel	Mixcoatl, Huehuecoyotl, Quetzalcoatl	Coyolxauhqui,  Cihuateteo, Mixcoatl, Quetzalcoatl, Xolotl, Quetzalcoatl, Centzon Huitznahua, Huitzilopochtli, Citlalicue	Ilamatecuhtli, Itzaccihuatl, Huixtocihuatl, Chalchiuhtlicue, Quilaztli, Ixnextli, Ilancueye, Cihuateteo, Tlazolteotl, Mayahuel, Xilonen, Chimalma, Itzpapalotl, Xochiquetzal, Omecihuatl, Coyolxauhqui, Teteo Innan, Chalchiuhcihuatl	fertility, nature, fire, earth, celestial, death, primordial, rebirth, sacrifice, trade, war, child, birth, violence, moon, celestial, midwives, purity	Chalmeques, Xochimilcas, Chichimeques
cochimetl	Cochimetl	Yacatecuhtli, Mayahuel	minor	wip (problem)	Coccochimetl, Cocochimetl					Yacatecuhtli, Mayahuel	trading, travel, minor	
coyolxauhqui	Coyolxauhqui	Xiuhtecuhtli, Centzon Huitznahua, celestial, Huitzilopochtli, Xipe Totec, Ometeotl, Mixcoatl, Teteo Innan	second	yes	Coyolxanuhqui 	Coatlicue, Mixcoatl, Ometeotl	Centzon Huitznahua,  Huitzilopochtli			Tlazolteotl	celestial, earth, star, moon	
coyotlinaual	Coyotlinaual	Xiuhtecuhtli, Yacatecuhtli, Quetzalcoatl, Xochipilli	minor	wip	Coyotlinahual, Coyotl Inahual	Quetzalcoatl				Xiuhtecuhtli, Yacatecuhtli	craft, art, trade	
cuaxolotl 	Cuaxolotl 	Quetzalcoatl	second	yes						Xolotl, Chantico	home, child, underworld, birth	
ehecatl	Ehecatl	Quetzalcoatl Ehecatotontli, Tezcatlipoca, Tlaloc	second	yes	Ehcatl		Tlaloc, Quetzalcoatl	Mayahuel	Tecciztecatl	Quetzalcoatl, Tezcatlipoca	earth, wind, nature, celestial, science, primordial, love, pleasure, fertility	
huehuecoyotl	Huehuecoyotl	Xiuhtecuhtli, Tezcatlipoca, Mictlantecuhtli, Xipe Totec, Teteo Innan	second	yes	Ueuecoyotl, huehuehcoyotl		Xolotl, Ilamatecuhtli, Teteo Innan, Xipe Totec			Tezcatlipoca, Yacatecuhtli, Xiuhtecuhtli	animals, arts, nature, trickster, chaos, music, wild, pleasure, excess	
huehueteotl	Huehueteotl	Xiuhtecuhtli, Tlaloc, Ometeotl, Xiuhtecuhtli, primordial, celestial	second	yes	Ueueteotl, Hiuhtecuctli, Ixcozauhqui, Cuezaltzin, Huehueteotl, Tata, Huehuetzin, Huehuetecutli, Huehuehteotl			Chalchiuhtlicue		Xiuhtecuhtli, Ometeotl	fire, celestial, primordial, north, celestial, time, trade	Otomi
huitzilopochtli	Huitzilopochtli	Huitzilopochtli, Yacatecuhtli, priimordial, Mixcoatl, Tezcatlipoca, Quetzalcoatl, Xipe Totec, Ometeotl, Tonatiuh, Teteo Innan	main	yes	Uitzilopochtli, Mextli, Mexitl, Inaquizcaotl, Mezitl, Omiteotl-Inaquizcaotl, Tetzauhteotl, Tetzahuitl, Yaotecuhtli, Yaotzin, Vitzilopuchtl, Mexih	Coatlicue, Mixcoatl, Ometeotl, Ometecuhtli, Omecihuatl, Teteo Innan, Tonatiuh	Malinalxochi, Chicomecoatl, Tlaloc, Centzon Totochtin, Tonatiuh, Tlaltecuhtli, Xolotl, Quetzalcoatl, Tezcatlipoca, Xipe Totec, Centzon Huitznahua, Coyolxauhqui, Coatlicue		Opotchli, Chimalma, Painal, Xiuhcoatl, Amapan, Uappatzin	Tetzahauteotl, Chiconahui Ehecatl, Amimitl, Patecatl, Painal, Opotchli, Ixtlilton, Tonatiuh, Tezcatlipoca, Camaxtli	war, fire, sun, storm, primordial, sacrifice	tribal god of the Mexica of Tenochtitlan, Mayan ?
huixtocihuatl	Huixtocihuatl	Tlaloc, Chalchiuhtlicue, Yacatecuhtli, Tlaloque, Tezcatlipoca, Teteo Innan	second	yes	Uixtocihuatl, huixtohcihuatl	Tlaloc, Chalchiuhtlicue	Tlaloc, Chalchiuhtlicue, Xochiquetzal, Xilonen, Atlatonan	Tezcatlipoca		Chalchiuhtlicue	fertility, nature, ocean, sea, water, salt, food, trade, minor	Olmeque
ilamatecuhtli 	Ilamatecuhtli 	Teteo Innan	second	yes	Ilamatecutli					Coatlicue, Chicomecoatl, Xilonen, Xochiquetzal	death, earth, celestial, war, craft, primordial, old	
ilancueye	Ilancueye	Teteo Innan, Centeotl	second	yes	Ilancueitl				Centeotl	Teteo Innan, Coatlicue	maize, fertility, minor	
ilhuicamina	Ilhuicamina	Xiuhtecuhtli	minor	wip						Xiuhtecuhtli	sun, minor	
inta	Inta	Xiuhtecuhtli	minor	wip	Intal					Xiuhtecuhtli	sun, minor	inca
itzaccihuatl	Itzaccihuatl	Tlaloc, Mixcoatl, Teteo Innan, Chalchiuhtlicue	minor	wip	Iztaccihuatl, Iztac tepetl, Iztactepetl		Tlaloque			Chalchiuhtlicue, Mixcoatl, Coatlicue	hunt, animal, minor, nature, earth, animal, mountain, disease, healing	
itzcuintli  	Itzcuintli  	Mictlantecuhtli, monster	second	yes	Itzcutintli					Mictlantecuhtli	death, animal, home, monster	
itzpapalotl	Itzpapalotl	Teteo Innan, Cihuateteo, Tzitzimine, Mixcoatl	second	yes	Itzpapalotlcíhuatl, Itzcueye	Tzitzimime, Tlazolteotl, Tlatecuhtli, Cihuateteo, Chimalma, Mayahuel, Coatlicue		Mixcoatl, Itztlacoliuhqui 	Mixcoatl, Cihuateteo, Tzitzimitl	Teteo Innan	night, earth, fertility, fire, animals, hunting, sacrifice, pleasure, lightning, magic	Chichimeque
itztlacoliuhqui	Itztlacoliuhqui	Tezcatlipoca, Mictlantecuhtli, Centeotl, Tonatiuh	second	yes	Itztlacoliuhqui-Ixquimilli,  Itzlacohuihqui, Itzlacoliuhqui, Itzlacoliuhque, Ixquimilli, Iztacoliuhqui	Tonatiuh	Tlahuizcalpantecuhtli, Centeotl	Itzpapalotl		Tlahuizcalpantecuhtli, Tezcatlipoca, Mictlantecuhtli	earth, stone, cold, justice, celestial, north, night, destruction	mayan (Xibalba city of Mictlan)
itztli	Itztli	Tezcatlipoca 	second	yes	Itzli	Tezcatlipoca	Itztlacoliuhqui, Ixquimilli			Tezcatlipoca	death, earth, sacrifice	
ixcozauhqui	Ixcozauhqui	Xiuhtecuhtli, Yacatecuhtli, Tonatiuh	minor	wip						Xiuhtecuhtli, Tonatiuh, Yacatecuhtli	minor, trade, fire	
ixcuina	Ixcuina	Teteo Innan	second	yes	Ixcuiname, Ixcuinan,Tlaelcuani, Tlazolteteoh, Ixcuina					Tlazolteotl	nature, fertility, sex, excess, pleasure, filth	
ixnextli	Ixnextli	Teteo Innan	second	yes			Huehuecoyotl 			Xochiquetzal	fertility, nature, trade	
ixquimilli	Ixquimilli	Tezcatlipoca	second	yes			Itztlacoliuhqui			Tezcatlipoca, Tlahuizcalpantecuhtli, Itztlacoliuhqui	night, war, magic, justice, cold, stone	Toltec
ixquitecatl	Ixquitecatl	Metztli, Mayahuel, Xipe Totec, Tezcatlipoca	minor	wip problem	Izquitecatl		Tomiyauhtecuhtli, Techalotl, Yauhtecatl, Tlaltecayoa, Papaztec, Ixtlilton, Ome Tochtli, Macuil Tochtli, Tezcatzoncatl, Tepoztecatl			Tezcatlipoca	magic, healing, pulque, fertility, minor	Izquitlān
ixtlilton	Ixtlilton	Xiuhtecuhtli, Huitzilopochtli, Mayahuel	second	yes, problem	Ixtlilxochitl, Tlaltetecuin, Ixtliltzin, Ixtliton, Chicahualiztéotl 	Huitzilopochtli, Patecatl, Mayahuel	Tomiyauhtecuhtli, Techalotl, Yauhtecatl, Tlaltecayoa, Izquitecatl, Papaztec, Ixtlilton, Ome Tochtli, Macuil Tochtli, Tezcatzoncatl, Tepoztecatl, Xochipilli			Xiuhtecuhtli	healing, pleasure, child, pulque, fire, science, medecine, game, fun, alcohol, fire, fertility, rain, sex	
iztapaltotec 	Itztapaltotec 	Xipe Totec, Yacatecuhtli	minor	problem DOUBLON ?	Itztapal Totec, Iztapaltotec		Itzpapalotl			Xipe Totec	earth, fertility, craft	
macuil_cozcacuahtli 	Macuil Cozcacuahtli 	Mayahuel, Ahuiateteo, Macuiltonaleque	second	yes	Macuilcozcacuauhtli, Macuil-Cozcacuahtli 	Mayahuel, Patecatl	Macuil Xochitl, Macuil Tochtli, Macuil Malinalli, Macuil Cuetzpalin, Macuil Cozcacuahtli 				pleasure, excess, gambling, sex, south, pulque	
macuil_cuetzpalin 	Macuil Cuetzpalin 	Mayahuel, Ahuiateteo, Macuiltonaleque	second	yes	Macuilcuetzpalin	Mayahuel, Patecatl	Macuil Xochitl, Macuil Tochtli, Macuil Malinalli, Macuil Cozcacuahtli 				pleasure, excess, gambling, sex, south, pulque	
macuil_malinalli	Macuil Malinalli	Xochipilli, Xipe Totec, Mayahuel, Ahuiateteo, Macuiltonaleque	minor	wip	Macuilmalinalli, Macuil-Malinalli		Macuil Xochitl, Macuil Tochtli, Macuil Cuetzpalin, Macuil Cozcacuahtli, Ahuiateteo				pleasure, excess, gambling, sex, south, pulque	
macuil_ocelotl	Macuil Ocelotl	Yacatecuhtli, Mayahuel	minor	wip	Macuilocelotl, Macuil-Ocelotl 		Macuil Xochitl, Macuil Tochtli, Macuil Cuetzpalin, Macuil Cozcacuahtli, Ahuiateteo				trade, feather	
macuil_tochtli	Macuil Tochtli	Mayahuel, Huitzilopochtli, Ahuiateteo, Macuiltonaleque, Yacatecuhtli	second	yes	Macuiltochtli 	Mayahuel, Patecatl	Tomiyauhtecuhtli, Techalotl, Yauhtecatl, Tlaltecayoa, Izquitecatl, Papaztec, Ixtlilton, Ome Tochtli, Macuil Xochitl, Tezcatzoncatl, Tepoztecatl, Macuil Tochtli, Macuil Malinalli, Macuil Cuetzpalin, Macuil Cozcacuahtli				pleasure, excess, gambling, sex, south, war, death, pulque	
macuil_xochitl	Macuil Xochitl	Centeotl, Mayahuel	second	yes		Xochipilli, Xochiquetzal	Macuil Tochtli, Macuil Malinalli, Macuil Cuetzpalin, Macuil Cozcacuahtli, Ixtlilton, Tomiyauhtecuhtli, Techalotl, Yauhtecatl, Tlaltecayoa, Izquitecatl, Papaztec, Ixtlilton, Ome Tochtli, Tezcatzoncatl, Tepoztecatl, Xochiquetzal	Mayahuel		Xochiquetzal, Xochipilli, Centeotl, Ixtlilton, Huehuecoyotl	pleasure, music, art, dance, gambling, nature, excess, game	
malinalxochi	Malinalxochi	Mixcoatl, Mictlantecuhtli, Huitzilopochtli, Ometeotl, Tonatiuh	second	yes	Matlalcueje, Masaya, Malinalxochi, Malinalxochitl	Coatlicue, Mixcoatl, Ometeotl, Tonatiuh, Mictlantecuhtli	Huitzilopochtli, Centzon Huitznahua			Tezcatlipoca	magic, animal, earth, underworld, minor	Malinalco
matlalcueitl	Matlalcueitl	Tlaloc, Teteo Innan, Tlaloque, Chalchiuhtlicue	minor	wip	Matlalcueyeh, Matlalcueje, Matlalcueye		Tlaloque	Tlaloc		Chalchiuhtlicue	earth, rain, fertility, minor	Tlaxcalan
mayahuel	Mayahuel	Mayahuel, Teteo Innan	second	yes	Mayahual, Mayouel, Tezcacoac	Tzitzimitl	Tlazolteotl, Ehecatl, Tepoztecatl	Patecatl, Xochipilli, Quetzalcoatl, Macuil Xochitl	Centzon Totochtin, Tomiyauhtecuhtli, Techalotl, Yauhtecatl, Tlaltecayoa, Ixquitecatl, Papaztec, Ixtlilton, Ome Tochtli, Macuil Tochtli, Tezcatzoncatl, Tepoztecatl	Tlazolteotl, Cochimetl, Coatlicue	fertility, nature, pulque, medicine, excess, alcohol, science, food, love	
metztli	Metztli	Tezcatlipoca	second	yes	Meztli		Coyolxauhqui			Yohualtecuhtli, Coyolxauhqui, Tecciztecatl, Tezcatlipoca	earth, celestial, minor, sacrifice, sun, moon, dark	
micapetlacalli	Micapetlacalli	Mictlantecuhtli	minor	wip	Miccapetlacalli, Micapetlacoli, Miccapetlazolli			Nextepeua		Mictlancihuatl	death, underworld, minor	
mictlancihuatl	Mictlancihuatl	Mictlantecuhtli, Ometeotl	second	yes	Mictecacihuatl, Mictecacioatl		Omecihuatl	Mictlantecuhtli	Cipactli, Miquiztlitecuhtli	Micapetlacalli, Omecihuatl, Chalmecacihuatl 	death, underworld	
mictlantecuhtli	Mictlantecuhtli	Mictlantecuhtli, primordial, Ometeotl, Tezcatlipoca	main	yes	Mictlantecuhtzi Tzontemoc, Mictlantli, Mictlantecahtli, Cuezallin, Ah Puch (mayan), Hunhau (mayan), Mictecacíhuatl, Mictlān Teuctli, Cuezal, Tocuilehua, Tlalchi Tonatiuh		Xiuhtecuhtli	Mictlancihuatl	Cipactli, Yohualtecuhtli, Nextepeua, Chalchiuhtecolotl, Acolnahuacatl, Piquete Zina, Itzcuintli, Xolotl, Huehuecoyotl, Tzontemoc, Chalmecacihuatl, Micapetlacalli	Tzontemoc, Techlotl, Miquiztlitecuhtli, Nextepeua, Chalchiuhtecolotl, Acolnahuacatl, Tonatiuh, Tlalchi Tonatiuh, Quetzalcoatl, Tlahuizcalpantecuhtli, Tepeyollotl, Itztlacoliuhqui, Itzcuintli, Chalchiutotolin, Xiuhtecuhtli, Tezcatlipoca, Ometecuhtli	death, celestial, underworld, primordial, dark	 Ah Puch (mayan)
miquiztlitecuhtli	Miquiztlitecuhtli	Mictlantecuhtli	minor	wip		Mictlancihuatl				Mictlantecuhtli	death, disease, sacrifice, minor	
mixcoatl	Mixcoatl	Mixcoatl, Tezcatlipoca, Huitzilopochtli, primordial, Quetzalcoatl, Xipe Totec, Yacatecuhtli, Teteo Innan	main	yes	Iztacmixcoatl, Icnopilli, Tlatlauhqui Tezcatl-Ihpoca, Opocheh, Ce Tecpatl Mixcoatl	Tonacatecuhtli, Tezcatlipoca, Xipe Totec, Quetzalcoatl, Itzpapalotl, Coatlicue, Ilancueye, Tlaltecuhtli		Coatlicue, Chimalma, Itzpapalotl, Xochiquetzal	Quetzalcoatl, Tezcatlipoca, Coyolxauhqui, Huitzilopochtli, Centzon Huitznahua, Malinalxochi, Ce Acati, Opochtli, Amimitl	Yohualtecuhtli, Itzaccihuatl, Amimitl, Atlaua, Camaxtli, Tlahuizcalpantecuhtli, Opotchli, Huitzilopochtli, Tezcatlipoca, Xipe Totec, Yacatecuhtli	hunting, war, celestial	Nahua, Chichimecs, Otomis, tolteque
