ID	Name	Text	type	Main 	Second	Illustration	Other names or spelling	Submission relationship (son/daughter of OR killed by)	Equal relationship (sister/brother OR cooperation/help from)	Equal relationship + Union (Married to, sexual relation with)	Authority on (father/mother of OR killed)	Aspects (other gods that can change into or him/her or share similar domains)	Keywords		Localisation. "()" = non aztec origin
citlalicue	Citlalicue	Creator goddess of the Milky Way, stars, death, darkness and Earth. Lives in the second level of Aztec heaven with Citlalatonac.	secondary		tlaltecuhtl, ometeotl	yes	Citlalinicue, Citlalmina			Citlalatonac		Omecihuatl, Ometeotl 	celestial, primordial, night, star, earth, death, dark		
coatlicue	Coatlicue	Creator goddess of earth, fire, stars of the southern sky and birth. Depicted as a woman wearing a skirt of snakes, with sharp claws, as she was thirsty for sacrifices. Mother of Huitzilopochtli, she's also the inspiration of the "weeping woman" in mexican folklore.	secondary		tlaltecuhtli, mixcoatl, ometeotl, huitzilopochtli, mayahuel, quetzalcoatl, mayahuel, tlaloc, xochiquetzal	yes	Llamateuctli, Coatlantonan, Koatlikueitl, Tēteoh īnnān, Teteto Inan, Toci, Cihuacoatl, Tonantzin, Yohuatlicue, Chihucoatl, Ciucoatl, Chiuacoatl, Quilaztli, Huitzilincuatec, Tititl, Yaocihuatl, Tonantzin, Toci, Teteto Innan, Coatlicue, Quilaztli, Coacihuatl, Coatlan Tenan, Cuauhcihuatl, Tzitzimicihuatl, Cihuacohuatl, Cuaucihuatl, Teoyaominqui, Teoyaotlatohua, Teoyaomqui, Chicomexochitl ou Chalchiuhcihuatl	Itzpapalotl	Huitzilopochtli, Tzitzimime, Tlazolteotl, Tlaltecuhtli, Cihuateteo, Chimalma, Mayahuel	Mixcoatl, Huehuecoyotl, Quetzalcoatl	Coyolxauhqui,  Cihuateteo, Mixcoatl, Quetzalcoatl, Xolotl, Centzon Huitznahua, Huitzilopochtli, Citlalicue	Ilamatecuhtli, Itzaccihuatl, Huixtocihuatl, Chalchiuhtlicue, Quilaztli, Ixnextli, Ilancueye, Cihuateteo, Tlazolteotl, Mayahuel, Xilonen, Chimalma, Itzpapalotl, Xochiquetzal, Omecihuatl, Coyolxauhqui, Teteo Innan, Chalchiuhcihuatl	fertility, nature, fire, earth, celestial, death, primordial, rebirth, sacrifice, trade, war, child, birth, violence, moon, celestial, midwives, purity		Chalmeques, Xochimilcas, Chichimeques
coyolxauhqui	Coyolxauhqui	Earth goddess who tried to kill Coatlicue. Her head was tossed in the sky by his brother, Huitzilopochtli, and became the moon, which represent cowardice for Aztecs..	secondary		xiuhtecuhtli, tlaltecuhtli, huitzilopochtli, xipe totec, ometeotl, mixcoatl	yes	Coyolxanuhqui 	Coatlicue, Mixcoatl, Ometeotl	Centzon Huitznahua,  Huitzilopochtli			Tlazolteotl	celestial, earth, star, moon		
cuaxolotl 	Cuaxolotl 	Goddess of the hearth who gave birth to twins, as she wears a mask on the back of her head. She's the female counterpart of Xolotl and an aspect of Chantico.	secondary		quetzalcoatl	yes						Xolotl, Chantico	home, child, underworld, birth		
ehecatl	Ehecatl	Nagual of Quetzalcoatl which represents the west winds that bring rain. His breath helped to move the sun.	secondary		quetzalcoatl, tlaloc, tezcatlipoca, xiuhtecuhtli	yes	Ehcatl		Tlaloc, Quetzalcoatl	Mayahuel	Tecciztecatl	Quetzalcoatl, Tezcatlipoca	earth, wind, nature, celestial, science, primordial, love, pleasure, fertility		
huehuecoyotl	Huehuecoyotl	Trickster and shapeshifter god, associated both with wildness and wisdom, lust and arts, especially dance and music. He was also a guide in Mictlan.	secondary		xiuhtecuhtli, tezcatlipoca, mictlantecuhtli, xipe totec, tlaltecuhtli, quetzalcoatl, yacatecuhtli	yes	Ueuecoyotl, huehuehcoyotl		Xolotl, Ilamatecuhtli, Teteo Innan, Xipe Totec			Tezcatlipoca, Yacatecuhtli, Xiuhtecuhtli	animals, arts, nature, trickster, chaos, music, wild, pleasure, excess		
huehueteotl	Huehueteotl	Other aspect or name of Xiuthecuhtli, he's a fatherly figure and ancien god of hearth, the fire of life, and time.	secondary		xiuhtecuhtli, tlaloc, ometeotl	yes	Ueueteotl, Hiuhtecuctli, Ixcozauhqui, Cuezaltzin, Huehueteotl, Tata, Huehuetzin, Huehuetecutli, Huehuehteotl			Chalchiuhtlicue		Xiuhtecuhtli, Ometeotl	fire, celestial, primordial, north, celestial, time, trade		Otomi
huitzilopochtli	Huitzilopochtli	God of war, thunderstorms, fire and sun. He's the original deity of the nomadic tribe of Mexica, also known as Aztecs. He was a warrior who need blood to win his battle against darkness.	creation	yes	yacatecuhtli, mixcoatl, tezcatlipoca, quetzalcoatl, xipe totec, ometeotl, tlaltecuhtli, mayahuel, huitzilopochtli, tlaloc	yes	Uitzilopochtli, Mextli, Mexitl, Inaquizcaotl, Mezitl, Omiteotl-Inaquizcaotl, Tetzauhteotl, Tetzahuitl, Yaotecuhtli, Yaotzin, Vitzilopuchtl, Mexih	Coatlicue, Mixcoatl, Ometeotl, Ometecuhtli, Omecihuatl, Teteo Innan, Tonatiuh	Malinalxochi, Chicomecoatl, Tlaloc, Centzon Totochtin, Tonatiuh, Tlaltecuhtli, Xolotl, Quetzalcoatl, Tezcatlipoca, Xipe Totec, Centzon Huitznahua, Coyolxauhqui, Coatlicue		Opochtli, Chimalma, Painal, Xiuhcoatl, Amapan, Uappatzin	Tetzahauteotl, Chiconahui Ehecatl, Amimitl, Patecatl, Painal, Opochtli, Ixtlilton, Tonatiuh, Tezcatlipoca, Camaxtli	war, fire, sun, storm, primordial, sacrifice		tribal god of the Mexica of Tenochtitlan, Mayan ?
huixtocihuatl	Huixtocihuatl	Fertility goddess of ocean who discovered salt. Could be a daughter or an aspect of Chalchiuhtlicue	secondary		tlaloc, yacatecuhtli, tezcatlipoca, tlaltecuhtli, xochiquetzal	yes	Uixtocihuatl, huixtohcihuatl	Tlaloc, Chalchiuhtlicue	Tlaloc, Chalchiuhtlicue, Xochiquetzal, Xilonen	Tezcatlipoca		Chalchiuhtlicue	fertility, nature, ocean, sea, water, salt, food, trade		Olmeque
ilamacihuatl	Ilamacihuatl	"Lady of Creation". Goddess of weavers, her roar signalled war. She's the elderly version of Chicomecoatl and associated with earth, death, and the milky way	secondary		tlaltecuhtli, xochiquetzal, ometeotl	yes			Ilamatecuhtli			Coatlicue, Chicomecoatl, Xilonen, Xochiquetzal, Omecihuatl	death, earth, celestial, war, craft, primordial, old		
ilamatecuhtli 	Ilamatecuhtli 	"Lord of Creation". Another nagual of Ometecuhtli	secondary		ometeotl	yes	Ilamatecutli		Ilamacihuatl			Ometecuhtli 	death, earth, celestial, war, craft, primordial, old		
ilancueye	Ilancueye	One the several minor divinities of maize. She represented the withering corn husk surrounding a dried out maize cob	secondary		tlaltecuhtli, mayahuel	yes	Ilancueitl				Centeotl	Teteo Innan, Coatlicue	maize, fertility		
itzaccihuatl	Itzaccihuatl	Representation of the great white mountain Iztactepetl, she's a mountain goddess, guardian of animals needed for food. Mexica affected by blindness would worship her. 	secondary		mixcoatl, tlaloc, tlaltecuhtli	yes	Iztaccihuatl, Iztac tepetl, Iztactepetl		Tlaloque			Chalchiuhtlicue, Mixcoatl, Coatlicue	hunt, animal, nature, earth, animal, mountain, disease, healing		
itzcuintli  	Itzcuintli  	Sacred dog which guided the dead through Mictlan and guardian of home. This breed of hairless dog still actually exists.	secondary		mictlantecuhtli	yes	Itzcutintli					Mictlantecuhtli	death, animal, home, monster		
itzpapalotl	Itzpapalotl	Aztec goddess of sacrifice, associated with earth and fertility, who rules Tomoanchan, and leader of Cihuateteo and Tzitzimime. Her nahual is the butterfly, a manifestation of the dead souls	secondary		tlaltecuhtli, mixcoatl, mayahuel, tezcatlipoca	yes	Itzpapalotlcíhuatl, Itzcueye	Tzitzimime, Tlazolteotl, Tlatecuhtli, Cihuateteo, Chimalma, Mayahuel, Coatlicue		Mixcoatl, Itztlacoliuhqui 	Mixcoatl, Cihuateteo, Tzitzimitl	Teteo Innan	night, earth, fertility, fire, animals, hunting, sacrifice, pleasure, lightning, magic		Chichimeque
iztapaltotec 	Itztapaltotec 	Minor god of Agriculture and fertility, nagual of Xipe Totec, but also a patron of precious metallurgists. He's probably related to Itztli, who is also depicted as a personified knife. 	secondary		xipe totec, yacatecuhtli, tlaltecuhtli	yes	Itztapal Totec, Iztapaltotec		Itzpapalotl			Xipe Totec	earth, fertility, craft		
itztlacoliuhqui	Itztlacoliuhqui	Blind god of justice and punishment, associated with stone, cold and obsidian. Associated with night and north, he's a variant of Tezcatllipoca.	secondary		tezcatlipoca, mictlantecuhtli, mayahuel, huitzilopochtli, tlaltecuhtli	yes	Itztlacoliuhqui-Ixquimilli,  Itzlacohuihqui, Itzlacoliuhqui, Itzlacoliuhque, Ixquimilli, Iztacoliuhqui	Tonatiuh	Tlahuizcalpantecuhtli, Centeotl	Itzpapalotl		Tlahuizcalpantecuhtli, Tezcatlipoca, Mictlantecuhtli	earth, stone, cold, justice, celestial, north, night, destruction		mayan (Xibalba city of Mictlan)
itztli	Itztli	God of sacrifice and the sacred obsidian stone knives used for ritual slaying. Servant of Tezcatlipoca	secondary		tezcatlipoca 	yes	Itzli	Tezcatlipoca	Itztlacoliuhqui, Ixquimilli			Tezcatlipoca	death, earth, sacrifice		
ixcuina	Ixcuina	Goddess of coton, associated, like her sisters, to sex and filth.	secondary		Tlaltecuhtli	yes	Ixcuiname, Ixcuinan,Tlaelcuani, Tlazolteteoh, Ixcuina					Tlazolteotl	nature, fertility, sex, excess, pleasure, filth		
ixnextli	Ixnextli	Goddess of weavers and aspect of Xochiquetzal when she was exepelled from paradise.	secondary		tlaltecuhtli, xochiquetzal, xiuhtecuhtli, 	yes			Huehuecoyotl 			Xochiquetzal	fertility, nature, trade		
ixquimilli	Ixquimilli	God of darkness, justice and punishment. Protectors of the sorcereres., he was linked to both Itztlacoliuhqui and Tezcatlipoca.	secondary		tezcatlipoca 	yes			Itztlacoliuhqui			Tezcatlipoca, Tlahuizcalpantecuhtli, Itztlacoliuhqui	night, war, magic, justice, cold, stone		Toltec
ixtlilton	Ixtlilton	God of healing, dancing, festival and games. He played a role similar to the Sandman. Worshipped both as a agricultural and sexual god.	secondary		xiuhtecuhtli, huitzilopochtli, mayahuel, xochiquetzal	yes, problem	Ixtlilxochitl, Tlaltetecuin, Ixtliltzin, Ixtliton, Chicahualiztéotl 	Huitzilopochtli, Patecatl, Mayahuel	Tomiyauhtecuhtli, Techalotl, Yauhtecatl, Tlaltecayoa, Ixquitecatl, Papaztec, Ixtlilton, Ome Tochtli, Macuil Tochtli, Tezcatzoncatl, Tepoztecatl, Xochipilli			Xiuhtecuhtli	healing, pleasure, child, pulque, fire, science, medecine, game, fun, alcohol, fire, fertility, rain, sex		
macuil_cozcacuahtli 	Macuil Cozcacuahtli 	One of the five gods of excess and pleasure, like drinking, gambling or sex. They represents the danger or overindulgence.	secondary		mayahuel	yes	Macuilcozcacuauhtli, Macuil-Cozcacuahtli 	Mayahuel, Patecatl	Macuil Xochitl, Macuil Tochtli, Macuil Malinalli, Macuil Cuetzpalin, Macuil Cozcacuahtli 				pleasure, excess, gambling, sex, south, pulque		
macuil_cuetzpalin 	Macuil Cuetzpalin 	One of the five gods of excess and pleasure, like drinking, gambling or sex. They represents the danger or overindulgence.	secondary		mayahuel	yes	Macuilcuetzpalin	Mayahuel, Patecatl	Macuil Xochitl, Macuil Tochtli, Macuil Malinalli, Macuil Cozcacuahtli 				pleasure, excess, gambling, sex, south, pulque		
macuil_tochtli	Macuil Tochtli	One of the five gods of excess and pleasure, like drinking, gambling or sex. They represents the danger or overindulgence.	secondary		mayahuel, huitzilopochtli, yacatecuhtli	yes	Macuiltochtli 	Mayahuel, Patecatl	Tomiyauhtecuhtli, Techalotl, Yauhtecatl, Tlaltecayoa, Ixquitecatl, Papaztec, Ixtlilton, Ome Tochtli, Macuil Xochitl, Tezcatzoncatl, Tepoztecatl, Macuil Tochtli, Macuil Malinalli, Macuil Cuetzpalin, Macuil Cozcacuahtli				pleasure, excess, gambling, sex, south, war, death, pulque		
macuil_xochitl	Macuil Xochitl	One of the five gods of excess and pleasure, like drinking, gambling or sex. They represents the danger or overindulgence.	secondary		mayahuel, xochiquetzal, xiuhtecuhtli	yes		Xochipilli, Xochiquetzal	Macuil Tochtli, Macuil Malinalli, Macuil Cuetzpalin, Macuil Cozcacuahtli, Ixtlilton, Tomiyauhtecuhtli, Techalotl, Yauhtecatl, Tlaltecayoa, Ixquitecatl, Papaztec, Ixtlilton, Ome Tochtli, Tezcatzoncatl, Tepoztecatl, Xochiquetzal	Mayahuel		Xochiquetzal, Xochipilli, Centeotl, Ixtlilton, Huehuecoyotl	pleasure, music, art, dance, gambling, nature, excess, game		
malinalxochi	Malinalxochi	Underworld sorceress or goddess of snakes, scorpions and insects of the desert. Trying to slow down the journey of his half brother, Huiztilopochtli, and his people, she's abandonned and founded the city of Malinalco.	secondary		mixcoatl, mictlantecuhtli, huitzilopochtli, ometeotl, tlaltecuhtli, tezcatlipoca	yes	Matlalcueje, Masaya, Malinalxochi, Malinalxochitl	Coatlicue, Mixcoatl, Ometeotl, Tonatiuh, Mictlantecuhtli	Huitzilopochtli, Centzon Huitznahua			Tezcatlipoca	magic, animal, earth, underworld		Malinalco
mayahuel	Mayahuel	Goddess of the maguay plant and all his by-products, especially pulque. Said to have 400 breasts to nurture her children, she gave love to manking with her romance with Quetzalcoatl.	human	mayahuel	tlaltecuhtli, quetzalcoatl, xochiquetzal	yes	Mayahual, Mayouel, Tezcacoac	Tzitzimitl	Tlazolteotl, Ehecatl, Tepoztecatl	Patecatl, Xochipilli, Quetzalcoatl, Macuil Xochitl	Centzon Totochtin, Tomiyauhtecuhtli, Techalotl, Yauhtecatl, Tlaltecayoa, Ixquitecatl, Papaztec, Ixtlilton, Ome Tochtli, Macuil Tochtli, Tezcatzoncatl, Tepoztecatl	Tlazolteotl, Cochimetl, Coatlicue	fertility, nature, pulque, medicine, excess, alcohol, science, food, love		
metztli	Metztli	Lowly god of darkness and worms who failed to sacrifice himslef to become the sun and, instead, became the moon.	secondary		tezcatlipoca, huitzilopochtli	yes	Meztli		Coyolxauhqui			Yohualtecuhtli, Coyolxauhqui, Tecciztecatl, Tezcatlipoca	earth, celestial, sacrifice, sun, moon, dark		
mictlancihuatl	Mictlancihuatl	Mistress to Mictlantecuhtli and ruler of the deepest level of Mictlan. She was sacrified as a baby and magically grew to addulthood in the underworld.	secondary		ometeotl, mictlantecuhtli, tlaltecuhtli	yes	Mictecacihuatl, Mictecacioatl		Omecihuatl	Mictlantecuhtli	Cipactli, Miquiztlitecuhtli	Micapetlacalli, Omecihuatl, Chalmecacihuatl 	death, underworld		
mictlantecuhtli	Mictlantecuhtli	God of death and lord of Mictlan, the main Aztec underworld. Living in complete darkness, he guard the bones of dead people but also babies before their birth.	elemental	mictlantecuhtli	ometeotl, tezcatlipoca, xiuhtecuhtli, tlaltecuhtli, quetzalcoatl, huitzilopochtli, quetzalcoatl, tlaloc	yes	Mictlantecuhtzi Tzontemoc, Mictlantli, Mictlantecahtli, Cuezallin, Ah Puch (mayan), Hunhau (mayan), Mictecacíhuatl, Mictlān Teuctli, Cuezal, Tocuilehua, Tlalchi Tonatiuh		Xiuhtecuhtli	Mictlancihuatl	Cipactli, Yohualtecuhtli, Nextepeua, Chalchiuhtecolotl, Acolnahuacatl, Piquete Zina, Itzcuintli, Xolotl, Huehuecoyotl, Tzontemoc, Chalmecacihuatl, Micapetlacalli	Tzontemoc, Techlotl, Miquiztlitecuhtli, Nextepeua, Chalchiuhtecolotl, Acolnahuacatl, Tonatiuh, Tlalchi Tonatiuh, Quetzalcoatl, Tlahuizcalpantecuhtli, Tepeyollotl, Itztlacoliuhqui, Itzcuintli, Chalchiutotolin, Xiuhtecuhtli, Tezcatlipoca, Ometecuhtli	death, celestial, underworld, primordial, dark		 Ah Puch (mayan)
miquiztlitecuhtli	Miquiztlitecuhtli	God of violent death, such as suicide, accident, disease or homicide.	secondary		mictlantecuhtli	yes		Mictlancihuatl				Mictlantecuhtli	death, disease, sacrifice		
